!SESSION 2018-01-08 01:11:06.470 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_EC
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-08 01:11:32.651
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-08 01:11:32.651
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-08 01:11:34.482
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-08 01:11:34.482
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:10.443
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:10.451
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.458
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.464
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.471
!MESSAGE XSCT Command: [setws C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.483
!MESSAGE XSCT command with result: [setws C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.825
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.014
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.065
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.077
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Mon Jan  8 00:54:49 2018",
"vivado_version": "2017.2",
"part": "xc7z010clg400-1",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.105
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.140
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_0_bram": {"hier_name": "axi_bram_ctrl_0_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"axi_bram_ctrl_1": {"hier_name": "axi_bram_ctrl_1",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_1_bram": {"hier_name": "axi_bram_ctrl_1_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"axi_bram_ctrl_2": {"hier_name": "axi_bram_ctrl_2",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_2_bram": {"hier_name": "axi_bram_ctrl_2_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"axi_bram_ctrl_3": {"hier_name": "axi_bram_ctrl_3",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_3_bram": {"hier_name": "axi_bram_ctrl_3_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"axi_cdma_0": {"hier_name": "axi_cdma_0",
"type": "axi_cdma",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"pb_rdy_0": {"hier_name": "pb_rdy_0",
"type": "pb_rdy",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pblaze_m_0": {"hier_name": "pblaze_m_0",
"type": "pblaze_m",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pblaze_s_0": {"hier_name": "pblaze_s_0",
"type": "pblaze_s",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pblaze_s_1": {"hier_name": "pblaze_s_1",
"type": "pblaze_s",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pblaze_s_2": {"hier_name": "pblaze_s_2",
"type": "pblaze_s",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_1": {"hier_name": "xlconcat_1",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
